points,price
93,65
91,60
91,30
91,30
91,25
91,
91,50
91,45
91,45
91,18
91,70
91,18
91,
91,45
91,18
91,59
91,18
91,19
91,32
91,
91,18
91,17
91,35
91,
91,60
91,34
91,45
91,38
91,60
91,
91,55
92,125
92,42
92,100
92,
92,250
92,79
92,41
92,70
92,138
92,65
92,25
92,62
92,80
92,48
92,40
92,34
92,20
92,55
92,
92,59
92,49
92,
92,60
92,28
92,58
92,43
92,
92,30
91,17
91,20
89,20
89,25
89,25
89,18
89,22
89,32
89,28
89,75
89,18
89,65
89,36
89,30
89,30
89,28
89,90
89,18
89,60
89,32
89,17
89,
89,60
89,39
89,13
89,77
89,29
89,10
89,65
89,19
89,13
89,
93,48
93,46
93,38
93,33
93,52
93,30
93,46
93,44
93,60
93,55
93,250
93,55
93,39
93,32
93,50
93,40
93,72
93,125
93,30
93,245
93,75
93,35
93,65
93,57
93,85
93,44
93,48
93,48
93,
93,32
91,26
91,70
91,33
91,47
91,29
91,33
91,62
91,39
91,35
91,20
91,32
91,38
91,45
91,27
91,32
91,26
91,28
91,65
91,48
91,40
91,44
91,36
91,70
91,90
91,18
91,17
91,27
91,40
91,16
91,50
87,36
87,15
87,13
87,45
87,29
87,16
87,25
87,10
87,13
87,12
87,13
87,18
87,
87,14
87,18
87,35
87,13
87,14
87,
87,26
87,30
87,14
87,15
87,30
87,12
87,13
87,12
87,15
87,15
87,15
84,18
84,18
83,14
83,32
83,28
83,23
83,20
83,8
83,
83,12
83,13
83,10
83,10
83,7
83,9
83,30
83,30
83,13
83,
83,12
83,15
83,15
83,14
83,13
83,11
83,25
83,13
83,15
83,12
83,12
93,66
93,38
93,122
92,42
92,30
92,70
92,30
92,150
92,62
92,65
92,50
92,45
92,50
92,20
92,75
92,45
92,22
92,55
92,19
92,55
92,38
92,65
92,55
92,39
92,25
92,34
92,42
92,60
92,90
92,33
86,18
86,25
86,13
86,22
86,50
86,12
86,11
86,17
86,22
86,15
86,8
86,
86,11
86,16
86,19
86,14
86,14
86,14
86,
86,19
86,28
86,18
86,28
86,21
86,18
86,13
86,20
86,9
86,13
86,17
90,17
90,26
90,75
90,
90,32
90,17
90,45
90,45
90,35
90,15
90,50
90,24
90,75
90,30
90,55
90,130
90,20
90,
90,39
90,37
90,112
90,31
90,40
90,95
90,40
90,60
90,18
90,52
90,32
90,25
91,35
91,75
91,40
91,
91,40
91,15
91,
91,38
91,32
91,40
91,38
91,31
91,52
91,52
91,34
91,20
91,70
91,20
91,45
91,80
91,24
91,15
91,18
91,27
91,45
91,28
91,75
91,85
91,29
91,20
91,95
91,38
91,16
91,
91,20
91,25
91,17
91,38
91,49
91,20
91,32
91,
91,42
91,45
91,28
91,35
91,60
91,76
91,24
91,39
91,38
91,28
91,55
91,
91,12
91,
91,
91,55
91,
91,
89,17
89,90
89,26
89,13
89,
89,52
89,44
89,
89,43
89,38
89,48
89,45
89,15
89,17
89,14
89,58
89,24
89,40
89,18
89,22
89,95
89,20
89,43
89,48
89,40
89,32
89,35
89,49
89,13
89,25
87,20
87,28
87,42
87,13
87,10
87,25
87,13
87,35
87,13
87,14
87,
87,26
87,30
87,14
87,15
87,20
87,36
87,30
87,15
87,18
87,30
87,14
87,60
87,20
87,13
87,
87,
87,16
87,
87,14
93,35
93,21
93,30
93,463
93,260
93,55
93,60
93,39
93,45
93,70
93,45
93,68
93,40
93,50
93,85
93,42
93,60
93,48
93,52
93,140
93,
93,
93,
93,77
93,32
93,150
93,48
93,55
93,53
93,115
91,35
91,28
91,22
91,45
91,40
91,45
91,43
91,30
91,23
91,20
91,30
91,25
91,46
91,20
91,30
91,25
91,
91,38
91,17
91,35
91,42
91,43
91,25
91,30
91,20
91,70
91,50
91,35
91,24
91,50
86,14
86,30
86,9
86,
86,20
86,20
86,10
86,38
86,22
86,15
86,50
86,13
86,15
86,11
86,50
86,15
86,50
86,
86,10
86,18
86,19
86,17
86,23
86,14
86,
86,15
86,9
86,22
86,18
86,14
89,35
89,18
89,34
89,108
89,69
89,30
89,89
89,
89,28
89,42
89,65
89,22
89,
89,
89,175
89,29
89,100
89,29
89,25
89,49
89,28
89,24
89,25
89,32
89,20
89,27
89,15
89,
89,30
89,45
89,13
89,40
89,25
89,47
89,50
89,16
89,25
89,35
89,46
89,28
89,26
89,57
89,
89,99
89,25
89,22
89,19
89,47
89,22
89,35
89,55
89,12
89,47
89,20
89,40
89,35
89,35
89,18
89,24
89,68
91,40
91,45
91,43
91,30
91,45
91,45
91,43
91,35
91,40
91,22
91,25
91,37
91,30
91,21
91,35
91,
91,24
91,65
91,60
91,
91,65
91,45
91,55
91,55
91,25
91,15
91,39
91,50
91,2013
91,45
91,90
91,27
91,28
91,28
91,42
91,36
91,
91,40
91,33
91,22
91,45
91,41
91,43
91,25
91,25
91,36
91,55
91,34
91,16
91,35
91,38
91,32
91,28
91,19
91,20
91,24
91,60
90,32
90,
90,15
84,12
84,22
84,33
84,11
84,20
84,15
84,14
84,15
84,34
84,28
84,30
84,14
84,24
84,8
84,32
84,17
84,14
84,9
84,13
84,18
84,16
84,10
84,40
84,50
84,25
84,18
84,28
84,
84,11
84,24
90,
90,56
90,49
90,50
90,32
90,
90,19
90,99
90,42
90,25
90,
90,
90,
90,37
90,37
90,75
90,45
90,135
90,69
90,58
90,20
90,27
90,45
90,
90,75
90,87
90,19
90,33
90,40
90,43
90,
90,28
90,16
90,
90,35
90,35
90,30
90,40
90,40
90,39
90,60
90,18
90,35
90,20
90,50
90,36
90,45
90,12
90,14
90,20
90,66
90,27
90,28
90,20
90,52
90,24
90,20
90,28
90,29
90,12
86,16
86,10
86,40
86,12
86,40
86,17
86,17
86,
86,11
86,35
86,25
86,24
86,8
86,12
86,20
86,20
86,15
86,24
86,12
86,15
86,18
86,14
86,11
86,
86,35
86,
86,19
86,10
86,10
86,19
87,28
87,50
87,62
87,55
87,62
87,20
87,20
87,18
87,10
87,25
87,40
87,150
87,32
87,19
87,38
87,22
87,15
87,14
87,23
87,20
87,25
87,20
87,24
87,15
87,30
87,
87,16
87,20
87,20
87,55
89,60
89,28
89,28
89,42
89,65
89,22
89,
89,
89,175
89,29
89,100
89,29
89,25
89,50
89,12
89,38
89,13
89,50
89,
89,32
89,23
89,40
89,16
89,60
89,60
89,35
89,44
89,25
89,20
89,17
86,25
86,40
86,11
86,23
86,26
86,
86,40
86,15
86,16
86,20
86,12
86,
86,13
86,15
86,17
86,
86,27
86,15
86,
86,15
86,50
86,10
86,12
86,25
86,20
86,22
86,18
86,18
86,29
86,
89,12
89,14
89,29
89,17
89,16
89,25
89,20
89,35
89,80
89,50
89,
89,35
89,35
89,26
89,16
89,30
89,24
89,78
89,14
89,26
89,20
89,60
89,30
89,28
89,32
89,35
89,95
89,62
89,80
89,68
91,65
91,27
91,28
91,58
91,
91,38
91,23
91,80
91,54
91,45
91,42
91,37
91,22
91,52
91,23
91,30
91,22
91,55
91,150
91,
91,24
91,32
91,39
91,25
91,35
91,
91,65
91,30
91,26
91,50
90,25
90,18
90,17
90,50
90,27
90,45
90,27
90,40
90,43
90,34
90,28
90,
90,60
90,33
90,18
90,20
90,29
90,28
90,30
90,30
90,35
90,29
90,36
90,13
90,26
90,30
90,46
90,30
90,24
90,25
84,7
84,19
84,39
83,
83,17
83,16
83,9
83,39
83,8
83,9
83,18
83,19
83,28
83,30
83,10
83,23
83,10
83,22
83,20
83,11
83,10
83,15
83,11
83,23
83,33
83,15
83,18
83,19
83,25
83,8
86,
86,17
86,8
86,9
86,14
86,36
86,18
86,
86,33
86,45
86,
86,13
86,70
86,14
86,
86,15
86,12
86,20
86,18
86,18
86,
86,20
86,10
86,
86,17
86,13
86,15
86,15
86,14
86,10
89,
89,
89,28
89,20
89,22
89,52
89,60
89,18
89,90
89,28
89,30
89,18
89,16
89,47
89,11
89,26
89,20
89,30
89,35
89,14
89,35
89,65
89,45
89,42
89,45
89,32
89,12
89,18
89,35
89,40
87,21
87,17
87,42
87,
87,28
87,35
87,18
87,15
87,
87,23
87,23
87,70
87,17
87,14
87,45
87,23
87,21
87,
87,12
87,30
87,17
87,40
87,37
87,24
87,15
87,62
87,15
87,10
87,15
87,18
89,56
89,20
89,16
89,28
89,38
89,25
89,10
89,23
89,17
89,60
89,18
89,18
89,19
89,15
89,50
89,20
89,
89,26
89,48
89,20
89,20
89,30
89,50
89,24
89,30
89,8
89,
89,40
89,38
89,42
86,22
86,16
86,18
86,10
86,17
86,10
86,10
86,12
86,27
86,45
86,9
86,14
86,16
86,22
86,20
86,19
86,15
86,13
86,21
86,12
86,15
86,25
86,
86,12
86,16
86,34
86,18
86,14
86,30
86,12
87,32
87,
87,20
87,15
87,15
87,16
87,10
87,15
87,25
87,14
87,16
87,10
87,18
87,25
87,32
87,9
87,18
87,25
87,18
87,65
87,15
87,25
87,10
87,
87,40
87,56
87,18
87,35
87,18
87,18
91,90
91,25
91,120
91,54
91,35
91,25
91,
91,65
91,50
91,15
91,58
91,28
91,32
91,60
91,27
91,20
91,18
91,45
91,20
91,45
91,60
91,48
91,32
91,30
91,28
91,35
91,58
91,20
91,15
91,42
89,34
89,55
89,28
89,41
89,11
89,45
89,
89,130
89,
89,
89,40
89,25
89,36
89,22
89,35
89,15
89,25
89,34
89,64
89,65
89,40
89,15
89,
89,
89,35
89,50
89,68
89,
89,
89,15
89,
89,40
89,95
88,35
88,30
88,55
88,35
88,19
88,25
88,35
88,15
88,25
88,23
88,23
88,19
88,40
88,14
88,31
88,22
88,32
88,20
88,25
88,45
88,28
88,
88,30
88,50
88,35
88,32
88,159
83,15
83,8
83,8
83,10
83,20
83,24
83,27
83,42
83,13
83,26
83,11
83,20
83,7
83,13
83,13
82,18
82,9
82,40
82,14
82,15
82,20
82,12
82,9
82,20
82,10
82,12
82,26
82,25
82,23
82,20
90,30
90,
90,30
90,26
90,25
90,
90,35
90,17
90,60
90,44
90,30
90,80
90,50
90,26
90,45
90,45
90,66
90,
90,50
90,28
90,30
90,70
90,55
90,25
90,28
90,65
90,50
90,60
90,53
90,39
86,13
86,30
86,19
86,15
86,10
86,15
86,12
86,13
86,28
86,18
86,15
86,18
86,22
86,15
86,
86,10
86,30
86,15
86,
86,
86,11
86,10
86,10
86,15
86,15
86,45
86,24
86,12
86,60
86,10
87,25
87,35
87,25
87,30
87,16
87,22
87,11
87,13
87,15
87,17
87,25
87,25
87,38
87,20
87,24
87,45
87,45
87,14
87,
87,26
87,18
87,16
87,20
87,11
87,38
87,27
87,18
87,32
87,45
87,18
89,22
89,30
89,37
89,18
89,14
89,19
89,
89,18
89,13
89,20
89,19
89,19
89,40
89,17
89,30
89,22
89,39
89,120
89,18
89,26
89,50
89,55
89,40
89,28
89,19
89,35
89,18
89,85
89,50
89,30
86,16
86,15
86,29
86,16
86,40
86,23
86,13
86,35
86,20
86,12
86,13
86,16
86,10
86,15
86,14
86,10
86,21
86,21
86,10
86,12
86,20
86,16
85,
85,20
85,50
85,50
85,20
85,12
85,12
85,11
88,16
88,15
88,50
88,65
88,28
88,
88,16
88,36
88,35
88,15
88,35
88,30
88,55
88,35
88,19
88,25
88,23
88,23
88,25
88,19
88,40
88,45
88,22
88,14
88,31
88,32
88,23
88,19
88,17
88,20
87,22
87,35
87,17
87,20
87,10
87,23
87,18
87,21
87,17
87,18
87,40
87,30
87,11
87,28
87,14
87,18
87,35
87,15
87,16
87,25
87,38
87,28
87,40
87,20
87,46
87,18
87,50
87,20
87,40
87,15
91,45
91,75
91,38
91,20
91,18
91,35
91,80
91,35
91,35
91,30
91,36
91,30
91,38
91,55
91,130
90,35
90,50
90,60
90,58
90,49
90,24
90,18
90,13
90,20
90,45
90,40
90,36
90,38
90,57
90,14
89,17
89,15
89,45
89,19
89,56
89,72
89,39
89,34
89,18
89,18
89,70
89,35
89,45
89,40
89,32
89,40
89,20
89,25
89,20
88,68
88,25
88,22
88,42
88,25
88,55
88,
88,37
88,15
88,36
88,30
90,35
90,53
90,30
90,35
90,35
90,25
90,
90,47
90,16
90,40
90,18
90,36
90,45
90,45
90,20
90,42
90,35
90,16
90,12
90,22
90,30
90,17
90,15
90,36
90,17
90,35
90,28
90,30
90,
90,24
82,15
82,40
82,48
82,11
82,11
82,11
82,15
82,23
81,25
81,12
81,8
81,15
81,20
81,9
80,11
80,9
80,16
96,
93,
93,
93,
93,
93,
93,
93,
92,
92,
92,105
92,
92,
86,10
86,28
86,
86,25
86,13
86,25
86,19
86,14
86,12
86,
86,24
86,10
86,13
86,11
86,16
85,28
85,12
85,10
85,13
85,15
85,15
85,13
85,10
85,9
85,
85,13
85,15
85,22
85,12
85,
85,17
85,25
85,15
85,25
85,22
85,12
85,13
85,32
85,32
85,13
85,30
85,45
85,15
85,17
85,18
85,13
85,14
85,12
85,12
85,24
85,
85,20
85,24
85,10
85,15
85,
85,7
85,15
85,15
85,14
87,30
87,28
87,46
87,15
86,18
86,35
86,10
86,
86,7
86,13
86,12
86,35
86,35
86,50
86,29
86,30
86,18
86,100
86,12
86,25
86,13
86,45
86,18
86,15
86,17
86,12
86,9
86,28
86,8
86,30
88,25
88,15
88,26
88,25
88,23
88,25
88,100
88,32
88,22
88,75
88,25
88,20
88,55
88,20
88,15
88,
88,
88,80
88,18
88,40
88,15
88,27
88,15
88,56
88,30
88,58
88,42
88,32
88,60
88,18
88,20
88,40
88,10
88,
88,35
88,17
88,45
88,16
88,26
88,9
88,50
88,10
88,
88,99
88,20
88,16
88,48
88,12
88,12
88,10
88,50
88,17
88,
88,20
88,
88,11
88,17
88,20
88,17
88,35
87,22
87,21
87,19
87,65
87,16
87,15
87,11
87,11
87,75
87,14
87,13
87,22
87,12
87,20
87,33
87,39
87,12
87,23
87,20
87,15
87,
87,16
87,17
87,42
87,
87,14
87,27
87,17
87,25
87,16
90,48
90,100
90,
90,32
90,36
90,50
90,32
90,40
90,46
90,64
90,20
90,
90,
90,25
90,31
90,46
90,30
90,20
90,60
90,18
90,60
90,23
90,19
90,
90,32
90,26
90,20
90,
90,49
90,50
85,28
85,15
85,11
85,10
85,34
85,75
85,19
85,25
85,20
85,14
85,14
85,12
85,10
85,20
85,42
85,22
85,10
85,8
85,17
85,
85,18
85,25
85,10
85,14
85,12
85,15
85,33
85,10
85,9
85,30
92,
91,
91,
90,
90,
90,
90,
90,
89,
89,
89,
89,
88,
88,
87,
86,
90,
88,
88,
84,
87,65
98,100
97,245
97,250
97,75
97,120
96,75
96,175
96,380
96,120
85,15
85,12
85,48
85,35
85,12
85,12
85,20
85,17
85,30
85,11
85,
85,25
85,24
85,44
85,12
85,10
85,28
85,40
85,22
85,20
85,10
85,
85,16
85,18
85,36
85,15
85,10
85,38
85,10
85,25
86,21
86,16
86,30
86,35
86,15
86,20
86,55
86,17
86,12
86,15
86,26
86,14
86,11
86,10
86,28
86,30
86,
86,23
86,20
86,18
86,12
86,18
86,
86,7
86,15
86,34
86,
86,13
86,23
86,
91,22
91,19
91,35
91,47
91,48
91,
91,58
91,44
91,
91,375
91,
91,46
91,28
91,16
91,30
91,26
91,27
91,45
91,19
91,
91,125
91,42
91,62
91,20
91,25
91,55
91,100
91,36
90,59
90,20
87,13
87,40
87,11
87,16
87,22
87,21
87,15
87,
87,19
87,17
87,20
87,40
87,20
87,31
87,16
87,13
87,24
87,24
87,25
87,18
87,22
87,24
87,22
87,16
87,15
87,26
87,20
87,14
87,35
87,
88,24
88,12
88,30
88,19
88,22
88,25
88,20
88,36
88,25
88,32
88,25
88,18
88,26
88,28
88,
88,25
88,
88,
88,40
88,35
88,19
88,33
88,50
88,11
88,20
88,28
88,20
88,22
88,
88,14
87,16
87,10
87,16
87,12
87,25
87,12
87,30
87,15
87,16
87,20
87,16
87,10
87,50
87,9
87,16
87,50
87,13
87,
87,17
87,17
87,32
87,46
86,20
86,18
86,15
86,25
86,17
86,25
86,7
86,
90,25
90,45
90,25
90,39
90,45
90,30
90,22
90,25
90,15
90,30
90,23
90,30
90,28
90,18
90,60
90,45
90,30
90,22
90,27
90,16
90,15
90,38
90,19
90,38
90,
90,21
90,36
90,49
90,
90,28
95,120
95,350
95,95
95,60
95,75
95,200
95,75
95,239
95,55
94,69
94,70
94,35
94,100
94,75
94,24
94,175
94,
94,120
94,30
94,45
93,75
93,39
93,100
93,45
93,24
93,65
93,55
93,35
93,
93,75
92,100
92,35
92,75
92,25
92,50
92,20
92,49
92,42
92,44
91,60
91,25
91,38
91,22
91,35
91,
91,26
91,20
91,20
91,35
91,25
91,18
91,30
91,26
91,24
91,34
91,55
91,26
91,34
91,70
91,30
91,18
91,61
91,53
91,49
91,55
91,35
91,39
91,90
91,85
91,16
91,25
91,35
91,39
91,55
91,22
91,64
91,27
91,45
91,
91,20
91,45
91,22
91,45
91,45
91,90
91,30
91,50
91,49
91,35
91,15
86,15
86,18
86,42
86,18
86,28
86,10
86,9
86,30
86,26
86,15
86,10
86,30
86,34
86,
86,11
86,12
86,25
86,12
86,12
86,12
86,26
86,32
86,
86,13
86,
86,24
86,14
86,36
86,14
86,40
88,14
88,20
88,25
88,18
88,24
88,24
88,13
88,25
88,50
88,25
88,18
88,12
88,59
88,31
88,16
88,19
88,16
88,
88,18
88,26
88,18
88,22
88,20
88,20
88,
88,35
88,
88,39
88,26
88,56
90,18
90,27
90,75
90,42
90,48
90,35
90,56
90,33
90,27
90,18
90,27
90,30
90,33
90,30
90,28
89,14
89,17
89,13
89,
89,27
89,34
89,22
89,18
89,25
89,35
89,30
89,25
89,110
89,30
89,24
93,100
93,35
93,
93,90
93,80
93,23
93,55
93,36
93,30
93,60
93,
93,60
93,36
93,56
93,38
93,70
93,40
93,45
93,50
93,300
93,20
93,50
93,
93,95
93,100
93,75
93,30
93,
93,22
93,50
91,30
91,50
91,30
91,28
91,20
91,40
91,30
91,40
91,20
91,60
91,39
91,46
90,21
90,46
90,30
90,40
90,26
90,20
90,55
90,20
90,29
90,26
90,25
90,30
90,48
90,90
90,23
90,39
90,36
90,41
91,32
91,40
91,39
91,40
91,100
91,32
91,45
91,30
91,40
91,21
91,42
90,75
90,24
90,44
90,18
90,20
90,13
90,40
90,37
90,34
90,28
90,25
90,18
90,22
90,16
90,25
90,20
90,32
90,18
90,75
87,9
87,40
87,20
87,20
87,15
87,15
87,22
87,34
87,33
87,33
87,30
87,14
87,22
87,16
87,13
87,24
87,49
87,12
87,14
87,12
87,16
87,12
87,15
87,25
87,24
87,25
87,12
87,19
87,18
87,18
87,19
87,24
87,45
87,24
87,18
87,20
87,30
87,22
87,22
87,70
87,30
87,30
87,9
87,17
87,13
87,19
87,20
87,46
87,15
87,36
87,12
87,30
87,25
87,16
87,130
87,22
87,14
87,40
87,50
87,11
87,35
87,30
87,16
87,30
87,14
86,22
86,9
86,20
86,14
86,15
86,20
86,19
86,15
86,19
86,11
86,50
86,12
86,14
86,9
86,20
86,80
86,10
85,15
85,16
85,10
85,15
85,14
85,44
85,13
85,15
92,80
92,36
92,65
92,75
92,45
92,28
92,57
91,39
91,60
91,80
91,20
91,43
91,46
91,75
91,62
91,75
91,80
91,28
91,60
91,70
91,46
91,80
91,75
91,35
91,75
91,30
91,46
91,25
91,45
91,80
85,33
85,
85,36
85,30
85,13
85,30
85,9
85,11
85,
85,12
85,30
85,10
85,14
85,10
85,13
85,18
85,24
85,9
85,28
85,
85,20
85,21
85,30
85,25
85,8
85,14
85,10
85,20
85,
85,12
88,15
88,25
88,30
88,22
88,22
88,22
88,43
88,24
88,80
88,49
88,13
88,
88,22
88,
88,20
88,75
88,13
88,40
88,
88,16
88,
88,19
88,
88,20
88,45
88,18
88,14
88,25
88,15
88,18
92,47
92,56
92,42
92,36
92,30
92,42
92,57
92,60
92,75
92,55
92,18
92,20
92,42
92,74
92,30
92,45
92,40
92,22
92,29
92,38
92,58
92,42
92,60
92,26
92,70
92,50
92,26
92,60
92,50
92,48
89,55
89,22
89,17
89,38
89,35
89,15
89,23
89,25
89,14
89,30
89,28
89,20
89,28
89,35
89,70
89,40
89,18
89,38
89,45
89,29
89,20
89,45
89,17
89,30
89,
89,
89,24
89,25
89,28
89,65
90,
90,42
90,42
90,19
90,40
90,16
90,80
90,23
90,106
90,26
90,22
90,50
90,19
90,20
90,58
90,19
90,16
90,50
90,300
90,59
90,27
90,55
90,70
90,28
90,100
90,24
90,20
90,45
90,48
90,28
90,32
90,26
90,35
90,27
90,12
90,40
90,18
90,9
90,50
90,18
90,17
90,20
90,25
90,47
90,27
90,33
90,45
90,43
90,30
90,22
90,18
90,31
90,20
90,64
90,26
90,25
90,38
90,40
90,26
90,30
87,34
87,22
87,14
87,29
87,40
87,17
87,76
87,40
87,28
87,35
87,30
87,24
87,38
87,16
87,50
87,15
87,22
87,12
87,20
87,20
87,30
87,14
87,24
87,18
87,20
87,18
87,11
87,17
87,40
87,19
87,10
87,25
87,17
87,32
87,31
87,17
87,15
87,29
87,19
87,40
87,16
87,50
87,21
87,18
87,38
87,23
87,12
87,17
87,13
87,
87,40
87,48
87,25
87,20
87,17
87,65
87,20
87,40
87,20
87,18
91,100
91,45
91,80
91,16
91,26
91,50
91,70
91,56
90,6
90,5
90,14
90,20
90,30
90,60
90,21
90,100
90,100
90,16
90,8
90,35
90,38
90,12
90,18
90,20
90,50
90,35
90,18
90,26
90,21
90,31
85,12
85,34
85,18
85,36
85,13
85,14
85,23
85,
85,24
85,20
85,15
85,9
85,
85,19
85,12
85,16
85,20
85,14
85,13
85,25
85,20
85,25
85,18
85,
85,30
85,22
85,12
85,27
85,15
85,13
88,39
88,23
88,30
88,24
88,25
88,25
88,16
88,13
88,90
88,25
88,19
88,24
88,15
88,27
88,22
88,15
88,29
88,
88,50
88,20
88,55
88,24
88,25
88,19
88,30
88,45
88,49
88,32
88,30
88,25
89,
89,55
89,18
89,16
89,38
89,15
89,32
89,38
89,27
89,15
89,36
89,30
89,
89,40
89,13
89,45
89,27
89,15
89,20
89,26
89,65
89,30
89,65
89,15
89,62
89,20
89,38
89,55
89,17
89,17
90,30
90,52
90,42
90,24
90,50
90,37
90,60
90,28
90,
90,18
90,25
89,18
89,36
89,40
89,45
89,15
89,28
89,40
89,80
89,40
89,28
89,24
89,60
89,42
89,23
89,15
89,20
89,20
89,14
89,32
92,
92,
92,50
92,45
92,35
92,32
92,48
92,
92,40
92,28
92,46
92,48
92,70
92,42
92,
92,19
92,42
92,36
92,44
92,175
92,35
92,
92,45
91,40
91,40
91,30
91,18
91,65
91,
91,20
90,30
90,20
90,10
90,28
90,28
90,54
90,25
90,48
90,18
90,
90,22
90,19
90,22
90,50
90,16
90,35
90,11
90,11
90,30
90,42
90,64
90,
90,30
90,14
90,16
89,42
89,
89,32
89,24
89,28
88,36
88,25
87,35
87,25
87,18
87,25
87,16
87,20
87,22
87,22
87,53
87,11
87,32
87,24
87,14
87,21
87,18
87,35
87,19
87,15
87,30
87,15
87,16
87,17
87,50
87,25
87,25
87,16
87,39
87,12
87,15
87,16
87,30
87,14
87,15
87,15
87,18
87,22
87,14
87,50
87,35
87,18
87,23
87,27
87,19
87,40
87,75
87,40
87,75
86,10
86,14
86,9
86,16
86,10
86,32
86,14
86,25
86,25
86,9
86,27
87,22
87,18
87,45
86,19
86,65
86,17
86,52
86,100
86,19
86,20
86,36
86,24
86,39
86,45
86,
86,
86,15
86,22
86,10
86,28
86,26
86,22
86,50
86,32
86,23
86,29
86,28
86,22
86,17
86,12
85,12
85,40
85,12
85,30
85,
85,
85,20
85,20
85,20
85,15
85,15
85,18
85,7
85,12
85,8
85,10
85,17
85,19
85,42
85,12
85,15
85,28
85,12
85,10
85,20
85,50
85,18
85,12
85,75
85,20
90,40
90,24
90,12
90,75
90,20
90,37
90,28
90,45
90,40
90,42
90,45
90,19
90,14
90,36
90,25
90,68
90,21
90,12
90,63
90,32
90,21
90,30
90,23
90,50
90,54
90,33
90,19
90,45
90,38
89,18
89,25
89,19
89,
89,80
89,21
89,28
89,12
89,12
89,17
89,
89,15
89,16
89,35
89,18
89,40
89,50
89,40
89,24
89,20
89,
89,45
89,50
89,25
89,25
89,40
89,
89,18
89,15
89,
89,50
89,28
89,25
89,29
89,25
89,23
89,100
89,35
89,32
89,27
89,32
89,
89,22
89,17
89,20
89,40
89,26
89,23
89,90
89,25
89,400
89,65
89,25
88,25
88,19
88,28
88,20
88,30
88,15
88,20
88,50
91,25
91,
91,25
91,60
91,48
91,35
91,40
91,30
91,62
91,21
91,55
91,40
91,18
91,50
91,40
91,33
91,
91,38
91,62
91,40
91,40
91,24
91,45
91,120
91,
91,38
91,38
91,35
91,48
91,32
89,28
89,28
89,40
89,20
89,30
89,20
89,34
89,
89,35
89,24
89,25
89,35
89,65
89,15
89,18
89,19
89,20
89,21
89,18
89,17
89,33
89,20
89,10
89,15
89,19
89,16
89,28
89,23
89,21
89,20
85,27
85,15
85,17
85,44
85,9
85,9
85,28
85,24
85,17
85,34
85,8
85,40
85,45
85,12
85,35
85,13
85,10
85,14
85,20
84,28
84,23
84,8
84,10
84,17
84,11
84,24
84,15
84,14
84,10
84,24
86,17
86,55
86,11
86,35
86,14
86,23
86,14
86,15
86,25
86,17
86,11
86,20
86,20
86,18
86,32
86,15
86,12
86,12
86,14
86,20
86,16
86,19
86,27
86,15
86,11
86,20
86,12
86,9
86,10
85,13
89,75
89,18
89,18
89,70
89,36
89,24
89,155
89,22
89,22
88,24
88,
88,22
88,19
88,40
88,55
88,60
88,11
88,24
88,38
88,18
88,38
88,18
88,25
88,22
88,38
88,19
88,
88,28
88,30
88,23
88,95
88,25
88,35
88,35
88,22
88,30
88,25
88,24
88,48
88,16
88,14
88,30
88,34
88,48
88,140
88,62
88,40
88,20
88,58
88,21
88,30
88,45
88,22
88,17
88,24
88,
88,16
88,85
88,21
88,22
91,24
91,17
91,19
91,36
91,40
91,40
91,50
91,40
91,22
91,30
91,75
91,45
91,80
91,28
91,
91,44
91,30
91,175
91,30
91,53
91,27
91,59
91,37
91,
91,45
91,58
91,
91,28
91,60
91,30
89,22
89,17
89,40
89,65
89,25
89,19
89,22
89,60
89,17
89,29
89,14
89,20
89,20
89,
89,35
89,33
89,42
89,20
89,20
89,18
89,50
89,48
89,13
89,22
89,28
89,36
89,32
89,22
88,28
88,15
84,12
84,12
84,9
84,16
84,38
84,28
84,14
84,14
84,27
84,15
84,11
84,12
83,31
83,11
83,28
83,24
82,9
82,13
82,16
82,22
82,12
82,19
82,12
82,14
81,50
96,35
96,90
95,185
95,85
94,55
85,29
85,20
85,24
85,40
85,10
85,20
85,18
85,50
85,20
85,40
85,35
85,20
85,25
85,18
85,75
85,12
85,33
85,17
85,9
85,29
85,15
85,11
85,20
85,
85,20
85,16
85,19
85,35
85,32
85,16
88,30
88,28
88,24
88,30
88,20
88,26
88,35
88,9
88,65
88,60
88,20
88,31
88,24
88,30
88,16
88,30
88,25
88,70
88,18
88,18
88,29
88,36
88,18
88,12
88,32
88,14
88,40
87,60
87,18
87,15
88,15
88,
88,11
88,
88,
88,25
88,23
88,28
88,75
88,25
88,
88,22
88,
88,50
88,20
88,17
88,26
88,14
88,35
88,30
88,15
88,18
88,40
88,20
88,55
88,24
88,45
88,12
88,20
88,22
91,35
91,42
91,22
91,70
91,24
91,45
91,95
91,
91,90
91,52
91,56
91,150
91,60
90,37
90,15
90,23
90,20
90,48
90,16
90,
90,57
90,35
90,
90,60
90,19
90,24
90,18
90,35
90,24
90,35
88,11
88,11
88,18
88,21
88,21
88,16
88,18
88,15
88,38
88,16
88,35
88,50
88,20
88,15
88,36
88,24
88,26
88,45
88,10
88,20
88,40
88,11
88,14
88,
88,30
88,29
88,15
88,11
88,35
88,45
85,16
85,16
85,12
85,20
85,24
85,19
85,19
85,28
85,12
85,24
85,14
85,15
85,40
85,15
85,
85,30
85,19
85,19
85,25
85,31
85,38
85,25
85,9
85,10
